official_name_ar,official_name_cn,official_name_en,official_name_es,official_name_fr,official_name_ru,ISO3166-1-Alpha-2,ISO3166-1-Alpha-3,ISO3166-1-numeric,ISO4217-currency_alphabetic_code,ISO4217-currency_country_name,ISO4217-currency_minor_unit,ISO4217-currency_name,ISO4217-currency_numeric_code,M49,UNTERM Arabic Formal,UNTERM Arabic Short,UNTERM Chinese Formal,UNTERM Chinese Short,UNTERM English Formal,UNTERM English Short,UNTERM French Formal,UNTERM French Short,UNTERM Russian Formal,UNTERM Russian Short,UNTERM Spanish Formal,UNTERM Spanish Short,CLDR display name,Capital,Continent,DS,Developed / Developing Countries,Dial,EDGAR,FIFA,FIPS,GAUL,Geoname ID,Global Code,Global Name,IOC,ITU,Intermediate Region Code,Intermediate Region Name,Land Locked Developing Countries (LLDC),Languages,Least Developed Countries (LDC),MARC,Region Code,Region Name,Small Island Developing States (SIDS),Sub-region Code,Sub-region Name,TLD,WMO,is_independent
Ù…ÙŠØ§Ù†Ù…Ø§Ø±,ç¼…ç”¸,Myanmar,Myanmar,Myanmar,ÐœÑŒÑÐ½Ð¼Ð°,MM,MMR,104,MMK,MYANMAR,2,Kyat,104,104,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§ØªØ­Ø§Ø¯ Ù…ÙŠØ§Ù†Ù…Ø§Ø±,Ù…ÙŠØ§Ù†Ù…Ø§Ø±,ç¼…ç”¸è”é‚¦å…±å’Œå›½,ç¼…ç”¸,the Republic of the Union of Myanmar,Myanmar,la RÃ©publique de l'Union du Myanmar,Myanmar (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡Ð¾ÑŽÐ· ÐœÑŒÑÐ½Ð¼Ð°,ÐœÑŒÑÐ½Ð¼Ð°,la RepÃºblica de la UniÃ³n de Myanmar,Myanmar,Myanmar,Nay Pyi Taw,AS,BUR,Developing,95,E1,MYA,BM,171,1327865,True,World,MYA,MYA,,,,my,x,br,142,Asia,,35,South-eastern Asia,.mm,BM,Yes
Ù†Ø§Ù…ÙŠØ¨ÙŠØ§,çº³ç±³æ¯”äºš,Namibia,Namibia,Namibie,ÐÐ°Ð¼Ð¸Ð±Ð¸Ñ,NA,NAM,516,"NAD,ZAR",NAMIBIA,"2,2","Namibia Dollar,Rand","516,710",516,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù†Ø§Ù…ÙŠØ¨ÙŠØ§,Ù†Ø§Ù…ÙŠØ¨ÙŠØ§,çº³ç±³æ¯”äºšå…±å’Œå›½,çº³ç±³æ¯”äºš,the Republic of Namibia,Namibia,la RÃ©publique de Namibie,Namibie (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ°Ð¼Ð¸Ð±Ð¸Ñ,ÐÐ°Ð¼Ð¸Ð±Ð¸Ñ,la RepÃºblica de Namibia,Namibia,Namibia,Windhoek,AF,NAM,Developing,264,T6,NAM,WA,172,3355338,True,World,NAM,NMB,18,Southern Africa,,"en-NA,af,de,hz,naq",,sx,2,Africa,,202,Sub-Saharan Africa,.na,NM,Yes
Ù†Ø§ÙˆØ±Ùˆ,ç‘™é²,Nauru,Nauru,Nauru,ÐÐ°ÑƒÑ€Ñƒ,NR,NRU,520,AUD,NAURU,2,Australian Dollar,036,520,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù†Ø§ÙˆØ±Ùˆ,Ù†Ø§ÙˆØ±Ùˆ,ç‘™é²å…±å’Œå›½,ç‘™é²,the Republic of Nauru,Nauru,la RÃ©publique de Nauru,Nauru [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ°ÑƒÑ€Ñƒ,ÐÐ°ÑƒÑ€Ñƒ,la RepÃºblica de Nauru,Nauru,Nauru,Yaren,OC,NAU,Developing,674,P5,NRU,NR,173,2110425,True,World,NRU,NRU,,,,"na,en-NR",,nu,9,Oceania,x,57,Micronesia,.nr,NW,Yes
Ù†ÙŠØ¨Ø§Ù„,å°¼æ³Šå°”,Nepal,Nepal,NÃ©pal,ÐÐµÐ¿Ð°Ð»,NP,NPL,524,NPR,NEPAL,2,Nepalese Rupee,524,524,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù†ÙŠØ¨Ø§Ù„ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ© Ø§Ù„Ø§ØªØ­Ø§Ø¯ÙŠØ©,Ù†ÙŠØ¨Ø§Ù„,å°¼æ³Šå°”è”é‚¦æ°‘ä¸»å…±å’Œå›½,å°¼æ³Šå°”,the Federal Democratic Republic of Nepal,Nepal,la RÃ©publique fÃ©dÃ©rale dÃ©mocratique du NÃ©pal,NÃ©pal (le),Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ð°Ñ Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐµÐ¿Ð°Ð»,ÐÐµÐ¿Ð°Ð»,la RepÃºblica DemocrÃ¡tica Federal de Nepal,Nepal,Nepal,Kathmandu,AS,NEP,Developing,977,P6,NEP,NP,175,1282988,True,World,NEP,NPL,,,x,"ne,en",x,np,142,Asia,,34,Southern Asia,.np,NP,Yes
Ù‡ÙˆÙ„Ù†Ø¯Ø§,è·å…°,Netherlands,PaÃ­ses Bajos,Pays-Bas,ÐÐ¸Ð´ÐµÑ€Ð»Ð°Ð½Ð´Ñ‹,NL,NLD,528,EUR,NETHERLANDS,2,Euro,978,528,Ù…Ù…Ù„ÙƒØ© Ù‡ÙˆÙ„Ù†Ø¯Ø§,Ù‡ÙˆÙ„Ù†Ø¯Ø§,è·å…°çŽ‹å›½,è·å…°,the Kingdom of the Netherlands,Netherlands (the),le Royaume des Pays-Bas,Pays-Bas (les),ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ ÐÐ¸Ð´ÐµÑ€Ð»Ð°Ð½Ð´Ð¾Ð²,ÐÐ¸Ð´ÐµÑ€Ð»Ð°Ð½Ð´Ñ‹,el Reino de los PaÃ­ses Bajos,PaÃ­ses Bajos (los),Netherlands,Amsterdam,EU,NL,Developed,31,P7,NED,NL,177,2750405,True,World,NED,HOL,,,,"nl-NL,fy-NL",,ne,150,Europe,,155,Western Europe,.nl,NL,Yes
ÙƒØ§Ù„ÙŠØ¯ÙˆÙ†ÙŠØ§ Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø©,æ–°å–€é‡Œå¤šå°¼äºš,New Caledonia,Nueva Caledonia,Nouvelle-CalÃ©donie,ÐÐ¾Ð²Ð°Ñ ÐšÐ°Ð»ÐµÐ´Ð¾Ð½Ð¸Ñ,NC,NCL,540,XPF,NEW CALEDONIA,0,CFP Franc,953,540,,,,,,,,,,,,,New Caledonia,Noumea,OC,F,Developing,687,1W,NCL,NC,178,2139685,True,World,NCD,NCL,,,,fr-NC,,nl,9,Oceania,x,54,Melanesia,.nc,NC,Territory of FR
Ù†ÙŠÙˆØ²ÙŠÙ„Ù†Ø¯Ø§,æ–°è¥¿å…°,New Zealand,Nueva Zelandia,Nouvelle-ZÃ©lande,ÐÐ¾Ð²Ð°Ñ Ð—ÐµÐ»Ð°Ð½Ð´Ð¸Ñ,NZ,NZL,554,NZD,NEW ZEALAND,2,New Zealand Dollar,554,554,Ù†ÙŠÙˆØ²ÙŠÙ„Ù†Ø¯Ø§,Ù†ÙŠÙˆØ²ÙŠÙ„Ù†Ø¯Ø§,æ–°è¥¿å…°,æ–°è¥¿å…°,New Zealand,New Zealand,la Nouvelle-ZÃ©lande,Nouvelle-ZÃ©lande (la),ÐÐ¾Ð²Ð°Ñ Ð—ÐµÐ»Ð°Ð½Ð´Ð¸Ñ,ÐÐ¾Ð²Ð°Ñ Ð—ÐµÐ»Ð°Ð½Ð´Ð¸Ñ,Nueva Zelandia,Nueva Zelandia,New Zealand,Wellington,OC,NZ,Developed,64,Q2,NZL,NZ,179,2186224,True,World,NZL,NZL,,,,"en-NZ,mi",,nz,9,Oceania,,53,Australia and New Zealand,.nz,NZ,Yes
Ù†ÙŠÙƒØ§Ø±Ø§ØºÙˆØ§,å°¼åŠ æ‹‰ç“œ,Nicaragua,Nicaragua,Nicaragua,ÐÐ¸ÐºÐ°Ñ€Ð°Ð³ÑƒÐ°,NI,NIC,558,NIO,NICARAGUA,2,Cordoba Oro,558,558,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù†ÙŠÙƒØ§Ø±Ø§ØºÙˆØ§,Ù†ÙŠÙƒØ§Ø±Ø§ØºÙˆØ§,å°¼åŠ æ‹‰ç“œå…±å’Œå›½,å°¼åŠ æ‹‰ç“œ,the Republic of Nicaragua,Nicaragua,la RÃ©publique du Nicaragua,Nicaragua (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ¸ÐºÐ°Ñ€Ð°Ð³ÑƒÐ°,ÐÐ¸ÐºÐ°Ñ€Ð°Ð³ÑƒÐ°,la RepÃºblica de Nicaragua,Nicaragua,Nicaragua,Managua,NA,NIC,Developing,505,Q3,NCA,NU,180,3617476,True,World,NCA,NCG,13,Central America,,"es-NI,en",,nq,19,Americas,,419,Latin America and the Caribbean,.ni,NK,Yes
Ø§Ù„Ù†ÙŠØ¬Ø±,å°¼æ—¥å°”,Niger,NÃ­ger,Niger,ÐÐ¸Ð³ÐµÑ€,NE,NER,562,XOF,NIGER,0,CFA Franc BCEAO,952,562,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ù†ÙŠØ¬Ø±,Ø§Ù„Ù†ÙŠØ¬Ø±,å°¼æ—¥å°”å…±å’Œå›½,å°¼æ—¥å°”,the Republic of the Niger,Niger (the),la RÃ©publique du Niger,Niger (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ¸Ð³ÐµÑ€,ÐÐ¸Ð³ÐµÑ€,la RepÃºblica del NÃ­ger,NÃ­ger (el),Niger,Niamey,AF,RN,Developing,227,Q4,NIG,NG,181,2440476,True,World,NIG,NGR,11,Western Africa,x,"fr-NE,ha,kr,dje",x,ng,2,Africa,,202,Sub-Saharan Africa,.ne,NR,Yes
Ù†ÙŠØ¬ÙŠØ±ÙŠØ§,å°¼æ—¥åˆ©äºš,Nigeria,Nigeria,NigÃ©ria,ÐÐ¸Ð³ÐµÑ€Ð¸Ñ,NG,NGA,566,NGN,NIGERIA,2,Naira,566,566,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù†ÙŠØ¬ÙŠØ±ÙŠØ§ Ø§Ù„Ø§ØªØ­Ø§Ø¯ÙŠØ©,Ù†ÙŠØ¬ÙŠØ±ÙŠØ§,å°¼æ—¥åˆ©äºšè”é‚¦å…±å’Œå›½,å°¼æ—¥åˆ©äºš,the Federal Republic of Nigeria,Nigeria,la RÃ©publique fÃ©dÃ©rale du NigÃ©ria,NigÃ©ria (le),Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ¸Ð³ÐµÑ€Ð¸Ñ,ÐÐ¸Ð³ÐµÑ€Ð¸Ñ,la RepÃºblica Federal de Nigeria,Nigeria,Nigeria,Abuja,AF,WAN,Developing,234,Q5,NGA,NI,182,2328926,True,World,NGR,NIG,11,Western Africa,,"en-NG,ha,yo,ig,ff",,nr,2,Africa,,202,Sub-Saharan Africa,.ng,NI,Yes
Ù†ÙŠÙˆÙŠ,çº½åŸƒ,Niue,Niue,NiouÃ©,ÐÐ¸ÑƒÑ,NU,NIU,570,NZD,NIUE,2,New Zealand Dollar,554,570,Ù†ÙŠÙˆÙŠ,Ù†ÙŠÙˆÙŠ    **,çº½åŸƒ,çº½åŸƒ    **,Niue,Niue    **,NiouÃ©,NiouÃ©    **,ÐÐ¸ÑƒÑ,ÐÐ¸ÑƒÑ    **,Niue,Niue    **,Niue,Alofi,OC,NZ,Developing,683,Q6,NIU,NE,183,4036232,True,World,NIU,NIU,,,,"niu,en-NU",,xh,9,Oceania,x,61,Polynesia,.nu,,Associated with NZ
Ø¬Ø²ÙŠØ±Ø© Ù†ÙˆØ±ÙÙ„Ùƒ,è¯ºç¦å…‹å²›,Norfolk Island,Islas Norfolk,ÃŽle Norfolk,ÐžÑÑ‚Ñ€Ð¾Ð² ÐÐ¾Ñ€Ñ„Ð¾Ð»Ðº,NF,NFK,574,AUD,NORFOLK ISLAND,2,Australian Dollar,036,574,,,,,,,,,,,,,Norfolk Island,Kingston,OC,AUS,Developed,672,Q7,NFK,NF,184,2155115,True,World,NFI,NFK,,,,en-NF,,nx,9,Oceania,,53,Australia and New Zealand,.nf,NF,Territory of AU
Ø¬Ø²Ø± Ù…Ø§Ø±ÙŠØ§Ù†Ø§ Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©,åŒ—é©¬é‡Œäºšçº³ç¾¤å²›,Northern Mariana Islands,Islas Marianas Septentrionales,ÃŽles Mariannes du Nord,Ð¡ÐµÐ²ÐµÑ€Ð½Ñ‹Ðµ ÐœÐ°Ñ€Ð¸Ð°Ð½ÑÐºÐ¸Ðµ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,MP,MNP,580,USD,NORTHERN MARIANA ISLANDS,2,US Dollar,840,580,,,,,,,,,,,,,Northern Mariana Islands,Saipan,OC,USA,Developing,1-670,1V,NMI,CQ,185,4041468,True,World,NMA,MRA,,,,"fil,tl,zh,ch-MP,en-MP",,nw,9,Oceania,x,57,Micronesia,.mp,MY,Commonwealth of US
Ø§Ù„Ù†Ø±ÙˆÙŠØ¬,æŒªå¨,Norway,Noruega,NorvÃ¨ge,ÐÐ¾Ñ€Ð²ÐµÐ³Ð¸Ñ,NO,NOR,578,NOK,NORWAY,2,Norwegian Krone,578,578,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù†Ø±ÙˆÙŠØ¬,Ø§Ù„Ù†Ø±ÙˆÙŠØ¬,æŒªå¨çŽ‹å›½,æŒªå¨,the Kingdom of Norway,Norway,le Royaume de NorvÃ¨ge,NorvÃ¨ge (la),ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ ÐÐ¾Ñ€Ð²ÐµÐ³Ð¸Ñ,ÐÐ¾Ñ€Ð²ÐµÐ³Ð¸Ñ,el Reino de Noruega,Noruega,Norway,Oslo,EU,N,Developed,47,Q8,NOR,NO,186,3144096,True,World,NOR,NOR,,,,"no,nb,nn,se,fi",,no,150,Europe,,154,Northern Europe,.no,NO,Yes
Ø¹Ù…Ø§Ù†,é˜¿æ›¼,Oman,OmÃ¡n,Oman,ÐžÐ¼Ð°Ð½,OM,OMN,512,OMR,OMAN,3,Rial Omani,512,512,Ø³Ù„Ø·Ù†Ø© Ø¹Ù…Ø§Ù†,Ø¹Ù…Ø§Ù†,é˜¿æ›¼è‹ä¸¹å›½,é˜¿æ›¼,the Sultanate of Oman,Oman,le Sultanat d'Oman,Oman [masc.],Ð¡ÑƒÐ»Ñ‚Ð°Ð½Ð°Ñ‚ ÐžÐ¼Ð°Ð½,ÐžÐ¼Ð°Ð½,la SultanÃ­a de OmÃ¡n,OmÃ¡n,Oman,Muscat,AS,,Developing,968,P4,OMA,MU,187,286963,True,World,OMA,OMA,,,,"ar-OM,en,bal,ur",,mk,142,Asia,,145,Western Asia,.om,OM,Yes
Ø¨Ø§ÙƒØ³ØªØ§Ù†,å·´åŸºæ–¯å¦,Pakistan,PakistÃ¡n,Pakistan,ÐŸÐ°ÐºÐ¸ÑÑ‚Ð°Ð½,PK,PAK,586,PKR,PAKISTAN,2,Pakistan Rupee,586,586,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ø§ÙƒØ³ØªØ§Ù† Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ©,Ø¨Ø§ÙƒØ³ØªØ§Ù†,å·´åŸºæ–¯å¦ä¼Šæ–¯å…°å…±å’Œå›½,å·´åŸºæ–¯å¦,the Islamic Republic of Pakistan,Pakistan,la RÃ©publique islamique du Pakistan,Pakistan (le),Ð˜ÑÐ»Ð°Ð¼ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐŸÐ°ÐºÐ¸ÑÑ‚Ð°Ð½,ÐŸÐ°ÐºÐ¸ÑÑ‚Ð°Ð½,la RepÃºblica IslÃ¡mica del PakistÃ¡n,PakistÃ¡n (el),Pakistan,Islamabad,AS,PK,Developing,92,R0,PAK,PK,188,1168579,True,World,PAK,PAK,,,,"ur-PK,en-PK,pa,sd,ps,brh",,pk,142,Asia,,34,Southern Asia,.pk,PK,Yes
Ø¨Ø§Ù„Ø§Ùˆ,å¸•åŠ³,Palau,Palau,Palaos,ÐŸÐ°Ð»Ð°Ñƒ,PW,PLW,585,USD,PALAU,2,US Dollar,840,585,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ø§Ù„Ø§Ùˆ,Ø¨Ø§Ù„Ø§Ùˆ,å¸•åŠ³å…±å’Œå›½,å¸•åŠ³,the Republic of Palau,Palau,la RÃ©publique des Palaos,Palaos (les),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐŸÐ°Ð»Ð°Ñƒ,ÐŸÐ°Ð»Ð°Ñƒ,la RepÃºblica de Palau,Palau,Palau,Melekeok,OC,,Developing,680,1Y,PLW,PS,189,1559582,True,World,PLW,PLW,,,,"pau,sov,en-PW,tox,ja,fil,zh",,pw,9,Oceania,x,57,Micronesia,.pw,,Yes
Ø¨Ù†Ù…Ø§,å·´æ‹¿é©¬,Panama,PanamÃ¡,Panama,ÐŸÐ°Ð½Ð°Ð¼Ð°,PA,PAN,591,"PAB,USD",PANAMA,"2,2","Balboa,US Dollar","590,840",591,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ù†Ù…Ø§,Ø¨Ù†Ù…Ø§,å·´æ‹¿é©¬å…±å’Œå›½,å·´æ‹¿é©¬,the Republic of Panama,Panama,la RÃ©publique du Panama,Panama (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐŸÐ°Ð½Ð°Ð¼Ð°,ÐŸÐ°Ð½Ð°Ð¼Ð°,la RepÃºblica de PanamÃ¡,PanamÃ¡,Panama,Panama City,NA,PA,Developing,507,R1,PAN,PM,191,3703430,True,World,PAN,PNR,13,Central America,,"es-PA,en",,pn,19,Americas,,419,Latin America and the Caribbean,.pa,PM,Yes
Ø¨Ø§Ø¨ÙˆØ§ ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø©,å·´å¸ƒäºšæ–°å‡ å†…äºš,Papua New Guinea,Papua Nueva Guinea,Papouasie-Nouvelle-GuinÃ©e,ÐŸÐ°Ð¿ÑƒÐ°-ÐÐ¾Ð²Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,PG,PNG,598,PGK,PAPUA NEW GUINEA,2,Kina,598,598,Ø¯ÙˆÙ„Ø© Ø¨Ø§Ø¨ÙˆØ§ ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø© Ø§Ù„Ù…Ø³ØªÙ‚Ù„Ø©,Ø¨Ø§Ø¨ÙˆØ§ ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø©,å·´å¸ƒäºšæ–°å‡ å†…äºšç‹¬ç«‹å›½,å·´å¸ƒäºšæ–°å‡ å†…äºš,Independent State of Papua New Guinea,Papua New Guinea,l'Ã‰tat indÃ©pendant de Papouasie-Nouvelle-GuinÃ©e,Papouasie-Nouvelle-GuinÃ©e (la),ÐÐµÐ·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾Ðµ Ð³Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ ÐŸÐ°Ð¿ÑƒÐ°-ÐÐ¾Ð²Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,ÐŸÐ°Ð¿ÑƒÐ°-ÐÐ¾Ð²Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,Estado Independiente de Papua Nueva Guinea,Papua Nueva Guinea,Papua New Guinea,Port Moresby,OC,PNG,Developing,675,R2,PNG,PP,192,2088628,True,World,PNG,PNG,,,,"en-PG,ho,meu,tpi",,pp,9,Oceania,x,54,Melanesia,.pg,NG,Yes
Ø¨Ø§Ø±Ø§ØºÙˆØ§ÙŠ,å·´æ‹‰åœ­,Paraguay,Paraguay,Paraguay,ÐŸÐ°Ñ€Ð°Ð³Ð²Ð°Ð¹,PY,PRY,600,PYG,PARAGUAY,0,Guarani,600,600,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ø§Ø±Ø§ØºÙˆØ§ÙŠ,Ø¨Ø§Ø±Ø§ØºÙˆØ§ÙŠ,å·´æ‹‰åœ­å…±å’Œå›½,å·´æ‹‰åœ­,the Republic of Paraguay,Paraguay,la RÃ©publique du Paraguay,Paraguay (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐŸÐ°Ñ€Ð°Ð³Ð²Ð°Ð¹,ÐŸÐ°Ñ€Ð°Ð³Ð²Ð°Ð¹,la RepÃºblica del Paraguay,Paraguay (el),Paraguay,Asuncion,SA,PY,Developing,595,R4,PAR,PA,194,3437598,True,World,PAR,PRG,5,South America,x,"es-PY,gn",,py,19,Americas,,419,Latin America and the Caribbean,.py,PY,Yes
Ø¨ÙŠØ±Ùˆ,ç§˜é²,Peru,PerÃº,PÃ©rou,ÐŸÐµÑ€Ñƒ,PE,PER,604,PEN,PERU,2,Sol,604,604,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨ÙŠØ±Ùˆ,Ø¨ÙŠØ±Ùˆ,ç§˜é²å…±å’Œå›½,ç§˜é²,the Republic of Peru,Peru,la RÃ©publique du PÃ©rou,PÃ©rou (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐŸÐµÑ€Ñƒ,ÐŸÐµÑ€Ñƒ,la RepÃºblica del PerÃº,PerÃº (el),Peru,Lima,SA,PE,Developing,51,R5,PER,PE,195,3932488,True,World,PER,PRU,5,South America,,"es-PE,qu,ay",,pe,19,Americas,,419,Latin America and the Caribbean,.pe,PR,Yes
Ø§Ù„ÙÙ„Ø¨ÙŠÙ†,è²å¾‹å®¾,Philippines,Filipinas,Philippines,Ð¤Ð¸Ð»Ð¸Ð¿Ð¿Ð¸Ð½Ñ‹,PH,PHL,608,PHP,PHILIPPINES,2,Philippine Piso,608,608,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙÙ„Ø¨ÙŠÙ†,Ø§Ù„ÙÙ„Ø¨ÙŠÙ†,è²å¾‹å®¾å…±å’Œå›½,è²å¾‹å®¾,the Republic of the Philippines,Philippines (the),la RÃ©publique des Philippines,Philippines (les) [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¤Ð¸Ð»Ð¸Ð¿Ð¿Ð¸Ð½Ñ‹,Ð¤Ð¸Ð»Ð¸Ð¿Ð¿Ð¸Ð½Ñ‹,la RepÃºblica de Filipinas,Filipinas,Philippines,Manila,AS,RP,Developing,63,R6,PHI,RP,196,1694008,True,World,PHI,PHL,,,,"tl,en-PH,fil",,ph,142,Asia,,35,South-eastern Asia,.ph,PH,Yes
Ø¨ÙŠØªÙƒÙŠØ±Ù†,çš®ç‰¹å‡¯æ©,Pitcairn,Pitcairn,Pitcairn,ÐŸÐ¸Ñ‚ÐºÑÑ€Ð½,PN,PCN,612,NZD,PITCAIRN,2,New Zealand Dollar,554,612,,,,,,,,,,,,,Pitcairn Islands,Adamstown,OC,,Developing,870,R8,PCN,PC,197,4030699,True,World,,PTC,,,,en-PN,,pc,9,Oceania,,61,Polynesia,.pn,PT,Territory of GB
Ø¨ÙˆÙ„Ù†Ø¯Ø§,æ³¢å…°,Poland,Polonia,Pologne,ÐŸÐ¾Ð»ÑŒÑˆÐ°,PL,POL,616,PLN,POLAND,2,Zloty,985,616,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨ÙˆÙ„Ù†Ø¯Ø§,Ø¨ÙˆÙ„Ù†Ø¯Ø§,æ³¢å…°å…±å’Œå›½,æ³¢å…°,the Republic of Poland,Poland,la RÃ©publique de Pologne,Pologne (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐŸÐ¾Ð»ÑŒÑˆÐ°,ÐŸÐ¾Ð»ÑŒÑˆÐ°,la RepÃºblica de Polonia,Polonia,Poland,Warsaw,EU,PL,Developed,48,R9,POL,PL,198,798544,True,World,POL,POL,,,,pl,,pl,150,Europe,,151,Eastern Europe,.pl,PL,Yes
Ø§Ù„Ø¨Ø±ØªØºØ§Ù„,è‘¡è„ç‰™,Portugal,Portugal,Portugal,ÐŸÐ¾Ñ€Ñ‚ÑƒÐ³Ð°Ð»Ð¸Ñ,PT,PRT,620,EUR,PORTUGAL,2,Euro,978,620,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¨Ø±ØªØºØ§Ù„,Ø§Ù„Ø¨Ø±ØªØºØ§Ù„,è‘¡è„ç‰™å…±å’Œå›½,è‘¡è„ç‰™,the Portuguese Republic,Portugal,la RÃ©publique portugaise,Portugal (le),ÐŸÐ¾Ñ€Ñ‚ÑƒÐ³Ð°Ð»ÑŒÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,ÐŸÐ¾Ñ€Ñ‚ÑƒÐ³Ð°Ð»Ð¸Ñ,la RepÃºblica Portuguesa,Portugal,Portugal,Lisbon,EU,P,Developed,351,S1,POR,PO,199,2264397,True,World,POR,POR,,,,"pt-PT,mwl",,po,150,Europe,,39,Southern Europe,.pt,PO,Yes
Ø¨ÙˆØ±ØªÙˆØ±ÙŠÙƒÙˆ,æ³¢å¤šé»Žå„,Puerto Rico,Puerto Rico,Porto Rico,ÐŸÑƒÑÑ€Ñ‚Ð¾-Ð Ð¸ÐºÐ¾,PR,PRI,630,USD,PUERTO RICO,2,US Dollar,840,630,,,,,,,,,,,,,Puerto Rico,San Juan,NA,USA,Developing,1,PR,PUR,RQ,200,4566966,True,World,PUR,PTR,29,Caribbean,,"en-PR,es-PR",,pr,19,Americas,x,419,Latin America and the Caribbean,.pr,PU,Commonwealth of US
Ù‚Ø·Ø±,å¡å¡”å°”,Qatar,Qatar,Qatar,ÐšÐ°Ñ‚Ð°Ñ€,QA,QAT,634,QAR,QATAR,2,Qatari Rial,634,634,Ø¯ÙˆÙ„Ø© Ù‚Ø·Ø±,Ù‚Ø·Ø±,å¡å¡”å°”å›½,å¡å¡”å°”,the State of Qatar,Qatar,l'Ã‰tat du Qatar,Qatar (le),Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ ÐšÐ°Ñ‚Ð°Ñ€,ÐšÐ°Ñ‚Ð°Ñ€,el Estado de Qatar,Qatar,Qatar,Doha,AS,Q,Developing,974,S3,QAT,QA,201,289688,True,World,QAT,QAT,,,,"ar-QA,es",,qa,142,Asia,,145,Western Asia,.qa,QT,Yes
